	dc.l gecko_text
	dc 8,12,39,190,22,0,1,66,28,1,2,2,-1,4,2,15,150,90

gecko_text:

	dc.b 'Gecko',0
	ds 0

gecko_nodes:

	dc -10,-4,47,0,10,-4,47,0,-16,8,-23,0,16,8,-23,0,-66,0,-3,0,66,0,-3,0
	dc -20,-14,-23,0,20,-14,-23,0,-8,-6,33,0,8,-6,33,0,-8,-13,-16,0,8,-13
	dc -16,0,0,-4,47,0

gecko_surfaces:

	dc 1 
	dc.l gecko_type1

gecko_type1:

s188:	dc 0,4,1
	dc.l s189
	dc 1,1,0,2,3,1,-1
	dc 0
s189:	dc 0,5,1
	dc.l s190
	dc 1,2,1,3,5,-1
	dc 0
s190:	dc 3,-13,2
	dc.l s191
	dc 1,13,1,7,5,-1
	dc 0
s191:	dc 0,-10,2
	dc.l s192
	dc 1,2,0,6,7,1,-1
	dc -1,2,0,8,10,-1
	dc -1,2,1,9,11,-1
	dc 0
s192:	dc -3,-13,2
	dc.l s193
	dc 1,13,4,6,0,-1
	dc 0
s193:	dc 0,5,1
	dc.l s194
	dc 1,2,2,0,4,-1
	dc 0
s194:	dc -11,2,-26
	dc.l s195
	dc 1,5,2,6,4,-1
	dc 0
s195:	dc 0,0,-23
	dc.l s196
	dc 1,31,3,7,6,2,-1
	dc 0
s196:	dc 11,2,-26
	dc.l 0
	dc 1,5,5,7,3,-1
	dc 0

* ---- L E T T E R   I ----

i:

	dc.l i_nodes
	dc.l i_surfaces
	dc.l i_text
	dc 0,11,0,0,0,-1,0,46,0,0,0,0,0,0,0,0,0,0

i_text:

	dc.b 'Letter I',0
	ds 0

i_nodes:

	dc -24,40,0,0,24,40,0,0,24,24,0,0,8,24,0,0,8,-24,0,0,24,-24,0,0,24,-40
	dc 0,0,-24,-40,0,0,-24,-24,0,0,-8,-24,0,0,-8,24,0,0,-24,24,0,0

i_surfaces:

	dc 1 
	dc.l i_type1

i_type1:

	dc 1,5,0,11,10,9,8,7,6,5,4,3,2,1,-1
	dc 0

* ---- K R A I T ----

krait:

	dc.l krait_nodes
	dc.l krait_surfaces
	dc.l krait_text
	dc 5,16,61,180,22,0,1,80,32,1,2,0,0,12,1,10,100,90

krait_text:

	dc.b 'Krait',0
	ds 0

krait_nodes:

	dc 0,0,96,0,0,18,-48,0,0,-18,-48,0,90,0,-3,0,-90,0,-3,0,90,0,87,0,-90
	dc 0,87,0,0,5,53,0,0,7,38,0,-18,7,19,0,18,7,19,0,18,11,-39,0,18,-11
	dc -39,0,36,0,-30,0,-18,11,-39,0,-18,-11,-39,0,-36,0,-30,0

krait_surfaces:

	dc 1 
	dc.l krait_type1

krait_type1:

s197:	dc 2,12,1
	dc.l s198
	dc 1,26,0,3,1,-1
	dc -1,1,0,5,3,-1
	dc 1,32,7,10,8,-1
	dc 0
s198:	dc 2,-12,1
	dc.l s199
	dc 1,14,0,3,2,-1
	dc -1,1,0,5,3,-1
	dc 0
s199:	dc -2,-12,1
	dc.l s200
	dc 1,15,0,4,2,-1
	dc -1,1,1,6,4,-1
	dc 0
s200:	dc -2,12,1
	dc.l s201
	dc 1,23,0,4,1,-1
	dc -1,1,1,6,4,-1
	dc 1,32,7,9,8,-1
	dc 0
s201:	dc 19,0,-38
	dc.l s202
	dc 1,2,2,1,3,-1
	dc 1,31,11,12,13,-1
	dc 0
s202:	dc -19,0,-38
	dc.l 0
	dc 1,1,1,2,4,-1
	dc 1,31,14,16,15,-1
	dc 0

* ---- L E T T E R   L ----

l:

	dc.l l_nodes
	dc.l l_surfaces
	dc.l l_text
	dc 0,5,0,0,0,-1,0,46,0,0,0,0,0,0,0,0,0,0

l_text:

	dc.b 'Letter L',0
	ds 0

l_nodes:

	dc -24,40,0,0,-8,40,0,0,-8,-24,0,0,24,-24,0,0,24,-40,0,0,-24,-40,0,0

l_surfaces:

	dc 1 
	dc.l l_type1

l_type1:

	dc 1,4,0,5,4,3,2,1,-1
	dc 0

* ---- M A M B A ----

mamba:

	dc.l mamba_nodes
	dc.l mamba_surfaces
	dc.l mamba_text
	dc 4,24,39,40,24,0,1,72,36,1,2,1,0,10,1,10,150,60

mamba_text:

	dc.b 'Mamba',0
	ds 0

mamba_nodes:

	dc 0,0,70,0,-70,-9,-35,0,-35,9,-35,0,35,9,-35,0,70,-9,-35,0,-4,4,18,0
	dc 4,4,18,0,9,3,31,0,-9,3,31,0,-22,-4,18,0,22,-4,18,0,-26,-8,-22,0,-18
	dc -8,-22,0,18,-8,-22,0,26,-8,-22,0,-9,4,-35,0,9,4,-35,0,9,-4,-35,0,-9
	dc -4,-35,0,-35,4,-35,0,35,4,-35,0,40,-4,-35,0,-40,-4,-35,0,-42,0,-35
	dc 0,42,0,-35,0

mamba_surfaces:

	dc 2 
	dc.l mamba_type1
	dc.l mamba_type2

mamba_type1:

s203:	dc 0,-6,1
	dc.l s204
	dc 1,15,0,4,1,-1
	dc 1,31,9,12,11,-1
	dc 1,31,10,14,13,-1
	dc 0
s204:	dc 0,6,1
	dc.l s205
	dc 1,25,2,0,3,-1
	dc 1,9,5,8,7,6,-1
	dc 0
s205:	dc -7,14,3
	dc.l s206
	dc 1,27,0,2,1,-1
	dc 0
s206:	dc 7,14,3
	dc.l s207
	dc 1,27,0,3,4,-1
	dc 0
s207:	dc 0,0,-35
	dc.l 0
	dc 1,16,1,2,3,4,-1
	dc 1,31,15,18,17,16,-1
	dc 1,1,20,24,21,-1
	dc 1,1,19,23,22,-1
	dc 0

mamba_type2:

s208:	dc 0,-6,1
	dc.l s209
	dc 1,46,0,4,1,-1
	dc 1,31,9,12,11,-1
	dc 1,31,10,14,13,-1
	dc 0
s209:	dc 0,6,1
	dc.l s210
	dc 1,48,2,0,3,-1
	dc 1,46,5,8,7,6,-1
	dc 0
s210:	dc -7,14,3
	dc.l s211
	dc 1,47,0,2,1,-1
	dc 0
s211:	dc 7,14,3
	dc.l s212
	dc 1,47,0,3,4,-1
	dc 0
s212:	dc 0,0,-35
	dc.l 0
	dc 1,13,1,2,3,4,-1
	dc 1,31,15,18,17,16,-1
	dc 1,31,20,24,21,-1
	dc 1,31,19,23,22,-1
	dc 0

* ---- M I S S I L E ----

missile:

	dc.l missile_nodes
	dc.l missile_surfaces
	dc.l missile_text
	dc 8,16,38,1,42,0,1,68,40,6,0,0,0,0,0,0,0,0

missile_text:

	dc.b 'Missile',0
	ds 0

missile_nodes:

	dc 0,0,68,0,8,-8,36,0,8,8,36,0,-8,8,36,0,-8,-8,36,0,8,8,-44,0,8,-8,-44
	dc 0,-8,-8,-44,0,-8,8,-44,0,12,12,-44,0,12,-12,-44,0,-12,-12,-44,0,-12
	dc 12,-44,0,-8,8,-12,0,-8,-8,-12,0,8,8,-12,0,8,-8,-12,0

missile_surfaces:

	dc 1 
	dc.l missile_type1

missile_type1:

s213:	dc -16,0,4
	dc.l s214
	dc 1,1,0,4,3,-1
	dc 0
s214:	dc 0,-16,4
	dc.l s215
	dc 1,2,0,4,1,-1
	dc 0
s215:	dc 16,0,4
	dc.l s216
	dc 1,1,0,2,1,-1
	dc 0
s216:	dc 0,16,4
	dc.l s217
	dc 1,2,0,3,2,-1
	dc 0
s217:	dc 0,-8,0
	dc.l s218
	dc 1,20,1,6,7,4,-1
	dc 1,1,16,10,6,-1
	dc 1,1,14,11,7,-1
	dc 0
s218:	dc 0,8,0
	dc.l s219
	dc 1,20,2,5,8,3,-1
	dc 1,1,15,9,5,-1
	dc 1,1,13,12,8,-1
	dc 0
s219:	dc 0,0,-44
	dc.l s220
	dc 1,31,7,6,5,8,-1
	dc 0
s220:	dc 8,0,0
	dc.l s221
	dc 1,2,1,6,5,2,-1
	dc 1,1,16,10,6,-1
	dc 1,1,15,9,5,-1
	dc 0
s221:	dc -8,0,0
	dc.l 0
	dc 1,2,3,8,7,4,-1
	dc 1,1,13,12,8,-1
	dc 1,1,14,11,7,-1
	dc 0

* ---- M O R A Y   S T A R   B O A T ----

moray:

	dc.l moray_nodes
	dc.l moray_surfaces
	dc.l moray_text
	dc 8,13,49,96,18,11,1,67,16,1,2,2,0,8,1,10,70,50

moray_text:

	dc.b 'Moray Star Boat',0
	ds 0

moray_nodes:

	dc 15,0,65,0,-15,0,65,0,0,18,-40,0,-60,0,0,0,60,0,0,0,30,-27,-10,0,-30
	dc -27,-10,0,-9,-4,-25,0,9,-4,-25,0,0,-18,-16,0,13,3,49,0,6,0,65,0,-13
	dc 3,49,0,-6,0,65,0

moray_surfaces:

	dc 1 
	dc.l moray_type1

moray_type1:

s222:	dc 0,11,2
	dc.l s223
	dc 1,19,0,2,1,-1
	dc -1,8,0,10,11,-1
	dc -1,8,1,12,13,-1
	dc 0
s223:	dc -2,12,2
	dc.l s224
	dc 1,18,1,2,3,-1
	dc 0
s224:	dc 2,12,2
	dc.l s225
	dc 1,18,0,2,4,-1
	dc 0
s225:	dc -14,-7,-25
	dc.l s226
	dc 1,7,3,2,6,-1
	dc 0
s226:	dc 0,-13,-19
	dc.l s227
	dc 1,6,5,2,6,-1
	dc 1,50,7,9,8,-1
	dc 0
s227:	dc 14,-7,-25
	dc.l s228
	dc 1,7,4,2,5,-1
	dc 0
s228:	dc -18,-24,12
	dc.l s229
	dc 1,8,1,6,3,-1
	dc 0
s229:	dc 0,-21,7
	dc.l s230
	dc 1,43,0,5,6,1,-1
	dc 0
s230:	dc 18,-24,12
	dc.l 0
	dc 1,8,4,0,5,-1
	dc 0

* ---- P L A T L E T ----

platlet:

	dc.l platlet_nodes
	dc.l platlet_surfaces
	dc.l platlet_text
	dc 0,3,39,0,15,0,0,47,0,3,0,0,0,9,0,0,0,0

platlet_text:

	dc.b 'Platlet',0
	ds 0

platlet_nodes:

	dc -15,-22,-9,0,-15,38,-9,0,19,32,11,0,10,-46,6,0

platlet_surfaces:

	dc 1 
	dc.l platlet_type1

platlet_type1:

	dc 1,8,0,1,2,3,-1
	dc 0

* ---- P Y T H O N ----

python:

	dc.l python_nodes
	dc.l python_surfaces
	dc.l python_text
	dc 12,10,80,80,15,0,1,100,12,0,1,1,0,11,3,5,0,40

python_text:

	dc.b 'Python',0
	ds 0

python_nodes:

	dc 0,0,224,0,0,48,48,0,96,0,-16,0,-96,0,-16,0,0,48,-32,0,0,24,-112,0
	dc -48,0,-112,0,48,0,-112,0,0,-48,48,0,0,-48,-32,0,0,-24,-112,0

python_surfaces:

	dc 2 
	dc.l python_type1
	dc.l python_type2

python_type1:

s231:	dc -27,40,11
	dc.l s232
	dc 1,3,0,1,3,-1
	dc 0
s232:	dc 27,40,11
	dc.l s233
	dc 1,4,0,1,2,-1
	dc 0
s233:	dc -27,-40,11
	dc.l s234
	dc 1,16,0,3,8,-1
	dc 0
s234:	dc 27,-40,11
	dc.l s235
	dc 1,15,0,2,8,-1
	dc 0
s235:	dc -19,38,0
	dc.l s236
	dc 1,4,1,4,3,-1
	dc 0
s236:	dc 19,38,0
	dc.l s237
	dc 1,3,2,1,4,-1
	dc 0
s237:	dc -19,-38,0
	dc.l s238
	dc 1,15,3,9,8,-1
	dc 0
s238:	dc 19,-38,0
	dc.l s239
	dc 1,16,2,9,8,-1
	dc 0
s239:	dc -23,41,-11
	dc.l s240
	dc 1,7,3,6,5,4,-1
	dc 0
s240:	dc 23,41,-11
	dc.l s241
	dc 1,8,2,7,5,4,-1
	dc 0
s241:	dc 23,-41,-11
	dc.l s242
	dc 1,11,2,7,10,9,-1
	dc 0
s242:	dc -23,-41,-11
	dc.l s243
	dc 1,19,3,6,10,9,-1
	dc 0
s243:	dc 0,0,-112
	dc.l 0
	dc 1,31,5,7,10,6,-1
	dc 0

python_type2:

s244:	dc -27,40,11
	dc.l s245
	dc 1,59,0,1,3,-1
	dc 0
s245:	dc 27,40,11
	dc.l s246
	dc 1,58,0,1,2,-1
	dc 0
s246:	dc -27,-40,11
	dc.l s247
	dc 1,57,0,3,8,-1
	dc 0
s247:	dc 27,-40,11
	dc.l s248
	dc 1,55,0,2,8,-1
	dc 0
s248:	dc -19,38,0
	dc.l s249
	dc 1,58,1,4,3,-1
	dc 0
s249:	dc 19,38,0
	dc.l s250
	dc 1,59,2,1,4,-1
	dc 0
s250:	dc -19,-38,0
	dc.l s251
	dc 1,55,3,9,8,-1
	dc 0
s251:	dc 19,-38,0
	dc.l s252
	dc 1,57,2,9,8,-1
	dc 0
s252:	dc -23,41,-11
	dc.l s253
	dc 1,59,3,6,5,4,-1
	dc 0
s253:	dc 23,41,-11
	dc.l s254
	dc 1,58,2,7,5,4,-1
	dc 0
s254:	dc 23,-41,-11
	dc.l s255
	dc 1,55,2,7,10,9,-1
	dc 0
s255:	dc -23,-41,-11
	dc.l s256
	dc 1,57,3,6,10,9,-1
	dc 0
s256:	dc 0,0,-112
	dc.l 0
	dc 1,31,5,7,10,6,-1
	dc 0

* ---- O R B I T   S H U T T L E ----

shuttle:

	dc.l shuttle_nodes
	dc.l shuttle_surfaces
	dc.l shuttle_text
	dc 12,18,31,112,6,0,1,39,16,2,1,1,0,8,1,5,0,3

shuttle_text:

	dc.b 'Orbit Shuttle',0
	ds 0

shuttle_nodes:

	dc 0,-17,23,0,-17,0,23,0,0,18,23,0,18,0,23,0,-20,-20,-27,0,-20,20,-27
	dc 0,20,20,-27,0,20,-20,-27,0,5,0,-27,0,0,-2,-27,0,-5,0,-27,0,0,3,-27
	dc 0,0,-9,35,0,3,-1,31,0,4,11,25,0,11,4,25,0,-3,-1,31,0,-3,11,25,0,-10
	dc 4,25,0

shuttle_surfaces:

	dc 1 
	dc.l shuttle_type1

shuttle_type1:

s257:	dc -13,-13,9
	dc.l s258
	dc 1,51,0,12,1,-1
	dc 0
s258:	dc 0,-18,1
	dc.l s259
	dc 1,19,0,4,7,-1
	dc 0
s259:	dc -12,-12,6
	dc.l s260
	dc 1,18,0,4,1,-1
	dc 0
s260:	dc -18,0,1
	dc.l s261
	dc 1,17,1,5,4,-1
	dc 0
s261:	dc -13,12,6
	dc.l s262
	dc 1,43,1,5,2,-1
	dc 0
s262:	dc 0,19,1
	dc.l s263
	dc 1,42,2,6,5,-1
	dc 0
s263:	dc 13,13,6
	dc.l s264
	dc 1,43,2,6,3,-1
	dc 0
s264:	dc 19,0,1
	dc.l s265
	dc 1,17,3,7,6,-1
	dc 0
s265:	dc 12,-13,6
	dc.l s266
	dc 1,18,0,7,3,-1
	dc 0
s266:	dc 0,0,-27
	dc.l s267
	dc 1,2,4,7,6,5,-1
	dc 1,31,8,11,10,9,-1
	dc 0
s267:	dc -10,10,22
	dc.l s268
	dc 1,7,1,12,2,-1
	dc 1,2,16,18,17,-1
	dc 0
s268:	dc 10,10,22
	dc.l s269
	dc 1,6,2,12,3,-1
	dc 1,2,13,15,14,-1
	dc 0
s269:	dc 13,-14,9
	dc.l 0
	dc 1,8,0,12,3,-1
	dc 0

* ---- S I D E W I N D E R ----

sidewnd:

	dc.l sidewnd_nodes
	dc.l sidewnd_surfaces
	dc.l sidewnd_text
	dc 6,10,42,40,20,0,1,70,36,1,2,1,0,11,1,10,50,80

sidewnd_text:

	dc.b 'Sidewinder',0
	ds 0

sidewnd_nodes:

	dc -32,0,36,0,32,0,36,0,64,0,-28,0,-64,0,-28,0,0,16,-28,0,0,-16,-28,0
	dc -12,6,-28,0,12,6,-28,0,12,-6,-28,0,-12,-6,-28,0,0,0,36,0

sidewnd_surfaces:

	dc 2 
	dc.l sidewnd_type1
	dc.l sidewnd_type2

sidewnd_type1:

s270:	dc 0,8,2
	dc.l s271
	dc 1,6,0,4,1,-1
	dc 0
s271:	dc -3,12,1
	dc.l s272
	dc 1,7,0,3,4,-1
	dc 0
s272:	dc 3,12,1
	dc.l s273
	dc 1,7,1,4,2,-1
	dc 0
s273:	dc 0,0,-28
	dc.l s274
	dc 1,19,3,5,2,4,-1
	dc 1,31,6,9,8,7,-1
	dc 0
s274:	dc -3,-12,1
	dc.l s275
	dc 1,8,0,5,3,-1
	dc 0
s275:	dc 0,-8,2
	dc.l s276
	dc 1,7,0,5,1,-1
	dc 0
s276:	dc 3,-12,1
	dc.l 0
	dc 1,8,1,5,2,-1
	dc 0

sidewnd_type2:

s277:	dc 0,8,2
	dc.l s278
	dc 1,48,0,4,1,-1
	dc 0
s278:	dc -3,12,1
	dc.l s279
	dc 1,47,0,3,4,-1
	dc 0
s279:	dc 3,12,1
	dc.l s280
	dc 1,47,1,4,2,-1
	dc 0
s280:	dc 0,0,-28
	dc.l s281
	dc 1,46,3,5,2,4,-1
	dc 1,31,6,9,8,7,-1
	dc 0
s281:	dc -3,-12,1
	dc.l s282
	dc 1,48,0,5,3,-1
	dc 0
s282:	dc 0,-8,2
	dc.l s283
	dc 1,47,0,5,1,-1
	dc 0
s283:	dc 3,-12,1
	dc.l 0
	dc 1,48,1,5,2,-1
	dc 0

* ---- S P A C E   S T A T I O N ----

spcstn:

	dc.l spcstn_nodes
	dc.l spcstn_surfaces
	dc.l spcstn_text
	dc 13,15,210,255,0,0,1,226,0,3,0,0,-1,7,3,0,0,500

spcstn_text:

	dc.b 'Space Station',0
	ds 0

spcstn_nodes:

	dc 160,0,160,0,0,160,160,0,-160,0,160,0,0,-160,160,0,160,-160,0,0,160
	dc 160,0,0,-160,160,0,0,-160,-160,0,0,160,0,-160,0,0,160,-160,0,-160,0
	dc -160,0,0,-160,-160,0,10,-30,160,0,10,30,160,0,-10,30,160,0,-10,-30
	dc 160,0

spcstn_surfaces:

	dc 2 
	dc.l spcstn_type1
	dc.l spcstn_type2

spcstn_type1:

s284:	dc 0,0,160
	dc.l s285
	dc 1,3,0,1,2,3,-1
	dc 1,0,12,15,14,13,-1
	dc 0
s285:	dc 107,-107,107
	dc.l s286
	dc 1,5,0,4,3,-1
	dc 0
s286:	dc 107,107,107
	dc.l s287
	dc 1,5,0,5,1,-1
	dc 0
s287:	dc -107,107,107
	dc.l s288
	dc 1,5,1,6,2,-1
	dc 0
s288:	dc -107,-107,107
	dc.l s289
	dc 1,5,2,7,3,-1
	dc 0
s289:	dc 0,-160,0
	dc.l s290
	dc 1,4,3,7,11,4,-1
	dc 0
s290:	dc 160,0,0
	dc.l s291
	dc 1,4,0,5,8,4,-1
	dc 0
s291:	dc -160,0,0
	dc.l s292
	dc 1,4,2,7,10,6,-1
	dc 0
s292:	dc 0,160,0
	dc.l s293
	dc 1,4,5,9,6,1,-1
	dc 0
s293:	dc -107,-107,-107
	dc.l s294
	dc 1,14,10,7,11,-1
	dc 0
s294:	dc 107,-107,-107
	dc.l s295
	dc 1,14,8,4,11,-1
	dc 0
s295:	dc 107,107,-107
	dc.l s296
	dc 1,14,8,5,9,-1
	dc 0
s296:	dc -107,107,-107
	dc.l s297
	dc 1,14,9,6,10,-1
	dc 0
s297:	dc 0,0,-160
	dc.l 0
	dc 1,15,8,9,10,11,-1
	dc 0

spcstn_type2:

s298:	dc 0,0,160
	dc.l s299
	dc 1,59,0,1,2,3,-1
	dc 1,0,12,15,14,13,-1
	dc 0
s299:	dc 107,-107,107
	dc.l s300
	dc 1,58,0,4,3,-1
	dc 0
s300:	dc 107,107,107
	dc.l s301
	dc 1,58,0,5,1,-1
	dc 0
s301:	dc -107,107,107
	dc.l s302
	dc 1,58,1,6,2,-1
	dc 0
s302:	dc -107,-107,107
	dc.l s303
	dc 1,58,2,7,3,-1
	dc 0
s303:	dc 0,-160,0
	dc.l s304
	dc 1,57,3,7,11,4,-1
	dc 0
s304:	dc 160,0,0
	dc.l s305
	dc 1,57,0,5,8,4,-1
	dc 0
s305:	dc -160,0,0
	dc.l s306
	dc 1,57,2,7,10,6,-1
	dc 0
s306:	dc 0,160,0
	dc.l s307
	dc 1,57,5,9,6,1,-1
	dc 0
s307:	dc -107,-107,-107
	dc.l s308
	dc 1,56,10,7,11,-1
	dc 0
s308:	dc 107,-107,-107
	dc.l s309
	dc 1,56,8,4,11,-1
	dc 0
s309:	dc 107,107,-107
	dc.l s310
	dc 1,56,8,5,9,-1
	dc 0
s310:	dc -107,107,-107
	dc.l s311
	dc 1,56,9,6,10,-1
	dc 0
s311:	dc 0,0,-160
	dc.l 0
	dc 1,55,8,9,10,11,-1
	dc 0

* ---- L E T T E R   T ----

t:

	dc.l t_nodes
	dc.l t_surfaces
	dc.l t_text
	dc 0,7,0,0,0,-1,0,46,0,0,0,0,0,0,0,0,0,0

t_text:

	dc.b 'Letter T',0
	ds 0

t_nodes:

	dc -24,40,0,0,24,40,0,0,24,24,0,0,8,24,0,0,8,-40,0,0,-8,-40,0,0,-8,24
	dc 0,0,-24,24,0,0

t_surfaces:

	dc 1 
	dc.l t_type1

t_type1:

	dc 1,4,0,7,6,5,4,3,2,1,-1
	dc 0

* ---- T H A R G O I D ----

tharg:

	dc.l tharg_nodes
	dc.l tharg_surfaces
	dc.l tharg_text
	dc 9,19,100,500,30,15,1,110,40,7,2,1,-1,0,0,20,400,150

tharg_text:

	dc.b 'Thargoid',0
	ds 0

tharg_nodes:

	dc 32,-48,48,0,32,-68,0,0,32,-48,-48,0,32,0,-68,0,32,48,-48,0,32,68,0
	dc 0,32,48,48,0,32,0,68,0,-24,-116,116,0,-24,-164,0,0,-24,-116,-116,0
	dc -24,0,-164,0,-24,116,-116,0,-24,164,0,0,-24,116,116,0,-24,0,164,0
	dc -24,64,80,0,-24,64,-80,0,-24,-64,-80,0,-24,-64,80,0

tharg_surfaces:

	dc 2 
	dc.l tharg_type1
	dc.l tharg_type2

tharg_type1:

s312:	dc 51,-30,12
	dc.l s313
	dc 1,4,0,8,9,1,-1
	dc 0
s313:	dc 51,-30,-12
	dc.l s314
	dc 1,5,1,9,10,2,-1
	dc 0
s314:	dc 51,-12,-30
	dc.l s315
	dc 1,4,2,10,11,3,-1
	dc 0
s315:	dc 51,12,-30
	dc.l s316
	dc 1,5,3,11,12,4,-1
	dc 0
s316:	dc 32,0,0
	dc.l s317
	dc 1,3,0,1,2,3,4,5,6,7,-1
	dc 0
s317:	dc 51,30,-12
	dc.l s318
	dc 1,4,4,12,13,5,-1
	dc 0
s318:	dc 51,30,12
	dc.l s319
	dc 1,5,5,13,14,6,-1
	dc 0
s319:	dc 51,12,30
	dc.l s320
	dc 1,4,6,14,15,7,-1
	dc 0
s320:	dc 51,-12,30
	dc.l s321
	dc 1,5,0,8,15,7,-1
	dc 0
s321:	dc -24,0,0
	dc.l 0
	dc 1,5,8,9,10,11,12,13,14,15,-1
	dc -1,31,0,16,17,-1
	dc -1,31,1,18,19,-1
	dc 0

tharg_type2:

s322:	dc 51,-30,12
	dc.l s323
	dc 1,47,0,8,9,1,-1
	dc 0
s323:	dc 51,-30,-12
	dc.l s324
	dc 1,48,1,9,10,2,-1
	dc 0
s324:	dc 51,-12,-30
	dc.l s325
	dc 1,47,2,10,11,3,-1
	dc 0
s325:	dc 51,12,-30
	dc.l s326
	dc 1,48,3,11,12,4,-1
	dc 0
s326:	dc 32,0,0
	dc.l s327
	dc 1,46,0,1,2,3,4,5,6,7,-1
	dc 0
s327:	dc 51,30,-12
	dc.l s328
	dc 1,47,4,12,13,5,-1
	dc 0
s328:	dc 51,30,12
	dc.l s329
	dc 1,48,5,13,14,6,-1
	dc 0
s329:	dc 51,12,30
	dc.l s330
	dc 1,47,6,14,15,7,-1
	dc 0
s330:	dc 51,-12,30
	dc.l s331
	dc 1,48,0,8,15,7,-1
	dc 0
s331:	dc -24,0,0
	dc.l 0
	dc 1,46,8,9,10,11,12,13,14,15,-1
	dc -1,31,0,16,17,-1
	dc -1,31,1,18,19,-1
	dc 0

* ---- T H A R G O N ----

thargon:

	dc.l thargon_nodes
	dc.l thargon_surfaces
	dc.l thargon_text
	dc 6,9,35,30,15,6,1,35,24,7,2,0,0,16,0,5,10,20

thargon_text:

	dc.b 'Thargon',0
	ds 0

thargon_nodes:

	dc -9,6,0,0,0,6,11,0,9,6,0,0,4,6,-7,0,-4,6,-7,0,-20,-6,0,0,0,-6,26,0
	dc 20,-6,0,0,6,-6,-20,0,-6,-6,-20,0

thargon_surfaces:

	dc 2 
	dc.l thargon_type1
	dc.l thargon_type2

thargon_type1:

s332:	dc -6,5,4
	dc.l s333
	dc 1,4,0,5,6,1,-1
	dc 0
s333:	dc 6,5,4
	dc.l s334
	dc 1,5,1,2,7,6,-1
	dc 0
s334:	dc 6,6,-4
	dc.l s335
	dc 1,14,2,7,8,3,-1
	dc 0
s335:	dc 0,7,-6
	dc.l s336
	dc 1,31,4,3,8,9,-1
	dc 0
s336:	dc -6,6,-4
	dc.l s337
	dc 1,15,4,9,5,0,-1
	dc 0
s337:	dc 0,6,0
	dc.l s338
	dc 1,3,0,4,3,2,1,-1
	dc 0
s338:	dc 0,-6,0
	dc.l 0
	dc 1,16,5,9,8,7,6,-1
	dc 0

thargon_type2:

s339:	dc -6,5,4
	dc.l s340
	dc 1,48,0,5,6,1,-1
	dc 0
s340:	dc 6,5,4
	dc.l s341
	dc 1,47,1,2,7,6,-1
	dc 0
s341:	dc 6,6,-4
	dc.l s342
	dc 1,48,2,7,8,3,-1
	dc 0
s342:	dc 0,7,-6
	dc.l s343
	dc 1,31,4,3,8,9,-1
	dc 0
s343:	dc -6,6,-4
	dc.l s344
	dc 1,47,4,9,5,0,-1
	dc 0
s344:	dc 0,6,0
	dc.l s345
	dc 1,46,0,4,3,2,1,-1
	dc 0
s345:	dc 0,-6,0
	dc.l 0
	dc 1,46,5,9,8,7,6,-1
	dc 0

* ---- T R A N S P O R T E R ----

transp:

	dc.l transp_nodes
	dc.l transp_surfaces
	dc.l transp_text
	dc 13,37,43,80,22,12,1,66,16,2,1,0,0,0,0,5,0,10

transp_text:

	dc.b 'Transporter',0
	ds 0

transp_nodes:

	dc 0,17,-44,0,-43,7,-44,0,-49,-6,-44,0,-43,-14,-44,0,44,-14,-44,0,50
	dc -6,-44,0,44,7,-44,0,0,10,20,0,-52,-1,20,0,-58,-14,20,0,58,-14,20,0
	dc 52,-1,20,0,-19,-2,52,0,-23,-14,52,0,24,-14,52,0,19,-2,52,0,-8,10,2
	dc 0,-31,6,2,0,-8,12,-12,0,-31,7,-12,0,-19,10,-24,0,-19,8,-12,0,8,12
	dc -24,0,31,7,-24,0,19,8,-12,0,8,10,-6,0,31,6,-6,0,19,7,14,0,19,8,-6,0
	dc -28,-14,-23,0,-28,-14,28,0,29,-14,-23,0,29,-14,28,0,-23,-6,-44,0,23
	dc -6,-44,0,16,6,-44,0,-14,6,-44,0,0,-2,52,0

transp_surfaces:

	dc 1 
	dc.l transp_type1

transp_type1:

s346:	dc 0,0,-44
	dc.l s347
	dc 1,19,0,6,5,4,3,2,1,-1
	dc 1,31,33,36,35,34,-1
	dc 0
s347:	dc -41,19,-3
	dc.l s348
	dc 1,44,1,8,9,2,-1
	dc 0
s348:	dc -39,-30,-9
	dc.l s349
	dc 1,45,2,9,3,-1
	dc 0
s349:	dc 0,-14,0
	dc.l s350
	dc 1,18,3,9,13,14,10,4,-1
	dc -1,31,0,29,30,-1
	dc -1,31,1,31,32,-1
	dc 0
s350:	dc 40,-30,-9
	dc.l s351
	dc 1,44,4,10,5,-1
	dc 0
s351:	dc 41,19,-3
	dc.l s352
	dc 1,45,5,10,11,6,-1
	dc 0
s352:	dc 2,12,1
	dc.l s353
	dc 1,42,0,7,11,6,-1
	dc 1,25,22,24,23,-1
	dc 1,27,25,27,26,-1
	dc -1,25,2,28,27,-1
	dc 0
s353:	dc -2,12,1
	dc.l s354
	dc 1,43,0,7,8,1,-1
