TRIANGLE <-3.366600 1.010000 0.386700> <-3.346600 1.010000 0.426700> <-1.586600 1.010000 0.146700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 1.010000 0.306700> <-3.366600 1.010000 0.386700> <-1.586600 1.010000 0.146700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 1.010000 0.266700> <-3.366600 1.010000 0.306700> <-2.886600 1.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 1.010000 0.246700> <-3.346600 1.010000 0.266700> <-2.886600 1.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.886600 1.010000 0.186700> <-3.186600 1.010000 0.226700> <-3.286600 1.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 1.010000 0.106700> <-2.886600 1.010000 0.186700> <-1.826600 1.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.586600 1.010000 0.066700> <-2.666600 1.010000 0.106700> <-1.826600 1.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.486600 1.010000 -0.053300> <-2.586600 1.010000 0.066700> <-1.826600 1.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 1.010000 -0.173300> <-2.486600 1.010000 -0.053300> <-1.826600 1.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.546600 1.010000 -4.993300> <-2.446600 1.010000 -4.913300> <-1.859500 1.010000 -4.916201> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.666600 1.010000 -5.053300> <-2.546600 1.010000 -4.993300> <-1.346600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.006600 1.010000 -5.113300> <-2.666600 1.010000 -5.053300> <-1.346600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 1.010000 -5.133300> <-3.006600 1.010000 -5.113300> <-1.346600 1.010000 -5.133300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 1.010000 -5.193300> <-3.246600 1.010000 -5.133300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.326600 1.010000 -5.313300> <-3.346600 1.010000 -5.193300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.246600 1.010000 -5.353300> <-3.326600 1.010000 -5.313300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 1.010000 -5.353300> <-3.246600 1.010000 -5.353300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.686600 1.010000 -5.073300> <-1.859500 1.010000 -4.916201> <-2.546600 1.010000 -4.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 1.010000 -5.133300> <-1.686600 1.010000 -5.073300> <-2.546600 1.010000 -4.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.673400 1.010000 -3.433300> <1.613400 1.010000 -3.433300> <1.493400 1.010000 -3.613300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.473400 1.010000 -3.973300> <1.673400 1.010000 -3.553300> <1.673400 1.010000 -3.433300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.893400 1.010000 -5.153300> <1.473400 1.010000 -3.973300> <1.493400 1.010000 -3.613300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.153400 1.010000 -4.113300> <1.493400 1.010000 -3.613300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.793400 1.010000 -4.493300> <1.153400 1.010000 -4.113300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.533400 1.010000 -4.693300> <0.793400 1.010000 -4.493300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.373400 1.010000 -4.793301> <0.533400 1.010000 -4.693300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.033400 1.010000 -4.953300> <0.373400 1.010000 -4.793301> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.286600 1.010000 -5.053300> <0.033400 1.010000 -4.953300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.586600 1.010000 -5.113300> <-0.286600 1.010000 -5.053300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.866600 1.010000 -5.133300> <-0.586600 1.010000 -5.113300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.346600 1.010000 -5.133300> <-0.866600 1.010000 -5.133300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.513400 1.010000 -5.833300> <0.553400 1.010000 -5.833300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.433400 1.010000 -5.653300> <0.513400 1.010000 -5.833300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.353400 1.010000 -5.493300> <0.433400 1.010000 -5.653300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.233400 1.010000 -5.353300> <0.353400 1.010000 -5.493300> <0.893400 1.010000 -5.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.198300 0.010000 -0.900200> <0.273400 1.010000 -0.973300> <0.198300 1.010000 -0.900200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.198300 0.010000 -0.900200> <0.273400 1.010000 -0.973300> <0.273400 0.010000 -0.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.093400 0.010000 -0.973300> <0.198300 1.010000 -0.900200> <0.093400 1.010000 -0.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.093400 0.010000 -0.973300> <0.198300 1.010000 -0.900200> <0.198300 0.010000 -0.900200> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.073400 0.010000 -1.193300> <0.093400 1.010000 -0.973300> <0.073400 1.010000 -1.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.073400 0.010000 -1.193300> <0.093400 1.010000 -0.973300> <0.093400 0.010000 -0.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.033400 0.010000 -1.473300> <0.073400 1.010000 -1.193300> <0.033400 1.010000 -1.473300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.033400 0.010000 -1.473300> <0.073400 1.010000 -1.193300> <0.073400 0.010000 -1.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.006600 0.010000 -1.593300> <0.033400 1.010000 -1.473300> <-0.006600 1.010000 -1.593300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.006600 0.010000 -1.593300> <0.033400 1.010000 -1.473300> <0.033400 0.010000 -1.473300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.106600 0.010000 -1.753300> <-0.006600 1.010000 -1.593300> <-0.106600 1.010000 -1.753300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.106600 0.010000 -1.753300> <-0.006600 1.010000 -1.593300> <-0.006600 0.010000 -1.593300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.246600 0.010000 -1.893300> <-0.106600 1.010000 -1.753300> <-0.246600 1.010000 -1.893300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.246600 0.010000 -1.893300> <-0.106600 1.010000 -1.753300> <-0.106600 0.010000 -1.753300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.486600 0.010000 -2.013300> <-0.246600 1.010000 -1.893300> <-0.486600 1.010000 -2.013300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.486600 0.010000 -2.013300> <-0.246600 1.010000 -1.893300> <-0.246600 0.010000 -1.893300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -2.013000> <-0.486600 1.010000 -2.013300> <-1.846600 1.010000 -2.013000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -2.013000> <-0.486600 1.010000 -2.013300> <-0.486600 0.010000 -2.013300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.506600 0.010000 -2.253300> <-1.855800 1.010000 -2.253300> <-0.506600 1.010000 -2.253300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.506600 0.010000 -2.253300> <-1.855800 1.010000 -2.253300> <-1.855800 0.010000 -2.253300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.366600 0.010000 -2.273300> <-0.506600 1.010000 -2.253300> <-0.366600 1.010000 -2.273300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.366600 0.010000 -2.273300> <-0.506600 1.010000 -2.253300> <-0.506600 0.010000 -2.253300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.226600 0.010000 -2.353300> <-0.366600 1.010000 -2.273300> <-0.226600 1.010000 -2.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.226600 0.010000 -2.353300> <-0.366600 1.010000 -2.273300> <-0.366600 0.010000 -2.273300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.106600 0.010000 -2.493300> <-0.226600 1.010000 -2.353300> <-0.106600 1.010000 -2.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.106600 0.010000 -2.493300> <-0.226600 1.010000 -2.353300> <-0.226600 0.010000 -2.353300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.006600 0.010000 -2.733300> <-0.106600 1.010000 -2.493300> <-0.006600 1.010000 -2.733300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.006600 0.010000 -2.733300> <-0.106600 1.010000 -2.493300> <-0.106600 0.010000 -2.493300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.053400 0.010000 -2.993300> <-0.006600 1.010000 -2.733300> <0.053400 1.010000 -2.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.053400 0.010000 -2.993300> <-0.006600 1.010000 -2.733300> <-0.006600 0.010000 -2.733300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.073400 0.010000 -3.173300> <0.053400 1.010000 -2.993300> <0.073400 1.010000 -3.173300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.073400 0.010000 -3.173300> <0.053400 1.010000 -2.993300> <0.053400 0.010000 -2.993300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.093400 0.010000 -3.533300> <0.073400 1.010000 -3.173300> <0.093400 1.010000 -3.533300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.093400 0.010000 -3.533300> <0.073400 1.010000 -3.173300> <0.073400 0.010000 -3.173300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.187600 0.010000 -3.594500> <0.093400 1.010000 -3.533300> <0.187600 1.010000 -3.594500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.187600 0.010000 -3.594500> <0.093400 1.010000 -3.533300> <0.093400 0.010000 -3.533300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.273400 0.010000 -3.533300> <0.187600 1.010000 -3.594500> <0.273400 1.010000 -3.533300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.273400 0.010000 -3.533300> <0.187600 1.010000 -3.594500> <0.187600 0.010000 -3.594500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.273400 0.010000 -3.533300> <0.273400 1.010000 -0.973300> <0.187600 1.010000 -3.594500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.273400 0.010000 -3.533300> <0.273400 1.010000 -0.973300> <0.273400 1.010000 -3.533300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.273400 0.010000 -3.533300> <0.273400 1.010000 -0.973300> <0.273400 0.010000 -0.973300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.855800 0.010000 -2.253300> <-1.859500 1.010000 -4.916201> <-1.855800 1.010000 -2.253300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.855800 0.010000 -2.253300> <-1.859500 1.010000 -4.916201> <-1.859500 0.010000 -4.916201> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -2.013000> <-1.846600 1.010000 -0.153300> <-1.846600 1.010000 -2.013000> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -2.013000> <-1.846600 1.010000 -0.153300> <-1.846600 0.010000 -0.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 0.010000 -4.913300> <-2.446600 1.010000 -0.173300> <-2.446600 1.010000 -4.913300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-2.446600 0.010000 -4.913300> <-2.446600 1.010000 -0.173300> <-2.446600 0.010000 -0.173300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 0.010000 0.446700> <0.182700 1.010000 0.446400> <-3.286600 1.010000 0.446700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 0.010000 0.446700> <0.182700 1.010000 0.446400> <0.182700 0.010000 0.446400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.353400 0.010000 -1.093300> <1.053400 1.010000 -0.473300> <1.353400 1.010000 -1.093300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.353400 0.010000 -1.093300> <1.053400 1.010000 -0.473300> <1.053400 0.010000 -0.473300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.353400 0.010000 -1.193300> <1.353400 1.010000 -1.093300> <1.353400 1.010000 -1.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.353400 0.010000 -1.193300> <1.353400 1.010000 -1.093300> <1.353400 0.010000 -1.093300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.333400 0.010000 -1.233300> <1.353400 1.010000 -1.193300> <1.333400 1.010000 -1.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.333400 0.010000 -1.233300> <1.353400 1.010000 -1.193300> <1.353400 0.010000 -1.193300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.293400 0.010000 -1.233300> <1.333400 1.010000 -1.233300> <1.293400 1.010000 -1.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.293400 0.010000 -1.233300> <1.333400 1.010000 -1.233300> <1.333400 0.010000 -1.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.213400 0.010000 -1.153300> <1.293400 1.010000 -1.233300> <1.213400 1.010000 -1.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.213400 0.010000 -1.153300> <1.293400 1.010000 -1.233300> <1.293400 0.010000 -1.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.953400 0.010000 -0.773300> <1.213400 1.010000 -1.153300> <0.953400 1.010000 -0.773300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.953400 0.010000 -0.773300> <1.213400 1.010000 -1.153300> <1.213400 0.010000 -1.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.253400 0.010000 0.486700> <0.182700 1.010000 0.446400> <0.253400 1.010000 0.486700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.253400 0.010000 0.486700> <0.182700 1.010000 0.446400> <0.182700 0.010000 0.446400> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.313400 0.010000 0.546700> <0.253400 1.010000 0.486700> <0.313400 1.010000 0.546700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.313400 0.010000 0.546700> <0.253400 1.010000 0.486700> <0.253400 0.010000 0.486700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.373400 0.010000 0.646700> <0.313400 1.010000 0.546700> <0.373400 1.010000 0.646700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.373400 0.010000 0.646700> <0.313400 1.010000 0.546700> <0.313400 0.010000 0.546700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.393400 0.010000 0.726700> <0.373400 1.010000 0.646700> <0.393400 1.010000 0.726700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.393400 0.010000 0.726700> <0.373400 1.010000 0.646700> <0.373400 0.010000 0.646700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.413400 0.010000 0.766700> <0.393400 1.010000 0.726700> <0.413400 1.010000 0.766700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.413400 0.010000 0.766700> <0.393400 1.010000 0.726700> <0.393400 0.010000 0.726700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.453400 0.010000 0.766700> <0.413400 1.010000 0.766700> <0.453400 1.010000 0.766700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.453400 0.010000 0.766700> <0.413400 1.010000 0.766700> <0.413400 0.010000 0.766700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.473400 0.010000 0.706700> <0.453400 1.010000 0.766700> <0.473400 1.010000 0.706700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.473400 0.010000 0.706700> <0.453400 1.010000 0.766700> <0.453400 0.010000 0.766700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.773400 0.010000 0.086700> <0.473400 1.010000 0.706700> <0.773400 1.010000 0.086700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.773400 0.010000 0.086700> <0.473400 1.010000 0.706700> <0.473400 0.010000 0.706700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.053400 0.010000 -0.473300> <0.773400 1.010000 0.086700> <1.053400 1.010000 -0.473300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <1.053400 0.010000 -0.473300> <0.773400 1.010000 0.086700> <0.773400 0.010000 0.086700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.793400 0.010000 -0.573300> <0.953400 1.010000 -0.773300> <0.793400 1.010000 -0.573300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.793400 0.010000 -0.573300> <0.953400 1.010000 -0.773300> <0.953400 0.010000 -0.773300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.453400 0.010000 -0.233300> <0.793400 1.010000 -0.573300> <0.453400 1.010000 -0.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.453400 0.010000 -0.233300> <0.793400 1.010000 -0.573300> <0.793400 0.010000 -0.573300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.353400 0.010000 -0.153300> <0.453400 1.010000 -0.233300> <0.353400 1.010000 -0.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.353400 0.010000 -0.153300> <0.453400 1.010000 -0.233300> <0.453400 0.010000 -0.233300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.133400 0.010000 -0.013300> <0.353400 1.010000 -0.153300> <0.133400 1.010000 -0.013300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <0.133400 0.010000 -0.013300> <0.353400 1.010000 -0.153300> <0.353400 0.010000 -0.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.026600 0.010000 0.066700> <0.133400 1.010000 -0.013300> <-0.026600 1.010000 0.066700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.026600 0.010000 0.066700> <0.133400 1.010000 -0.013300> <0.133400 0.010000 -0.013300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.366600 0.010000 0.186700> <-0.026600 1.010000 0.066700> <-0.366600 1.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.366600 0.010000 0.186700> <-0.026600 1.010000 0.066700> <-0.026600 0.010000 0.066700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.726600 0.010000 0.246700> <-0.366600 1.010000 0.186700> <-0.726600 1.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-0.726600 0.010000 0.246700> <-0.366600 1.010000 0.186700> <-0.366600 0.010000 0.186700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.126600 0.010000 0.246700> <-0.726600 1.010000 0.246700> <-1.126600 1.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.126600 0.010000 0.246700> <-0.726600 1.010000 0.246700> <-0.726600 0.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.406600 0.010000 0.206700> <-1.126600 1.010000 0.246700> <-1.406600 1.010000 0.206700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.406600 0.010000 0.206700> <-1.126600 1.010000 0.246700> <-1.126600 0.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.586600 0.010000 0.146700> <-1.406600 1.010000 0.206700> <-1.586600 1.010000 0.146700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.586600 0.010000 0.146700> <-1.406600 1.010000 0.206700> <-1.406600 0.010000 0.206700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.739500 0.010000 0.074500> <-1.586600 1.010000 0.146700> <-1.739500 1.010000 0.074500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.739500 0.010000 0.074500> <-1.586600 1.010000 0.146700> <-1.586600 0.010000 0.146700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-1.739500 1.010000 0.074500> <-1.826600 1.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.826600 0.010000 -0.073300> <-1.739500 1.010000 0.074500> <-1.739500 0.010000 0.074500> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -0.153300> <-1.826600 1.010000 -0.073300> <-1.846600 1.010000 -0.153300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-1.846600 0.010000 -0.153300> <-1.826600 1.010000 -0.073300> <-1.826600 0.010000 -0.073300> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 0.426700> <-3.286600 1.010000 0.446700> <-3.346600 1.010000 0.426700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 0.426700> <-3.286600 1.010000 0.446700> <-3.286600 0.010000 0.446700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 0.010000 0.386700> <-3.346600 1.010000 0.426700> <-3.366600 1.010000 0.386700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 0.010000 0.386700> <-3.346600 1.010000 0.426700> <-3.346600 0.010000 0.426700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 0.010000 0.306700> <-3.366600 1.010000 0.386700> <-3.366600 1.010000 0.306700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.366600 0.010000 0.306700> <-3.366600 1.010000 0.386700> <-3.366600 0.010000 0.386700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 0.266700> <-3.366600 1.010000 0.306700> <-3.346600 1.010000 0.266700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.346600 0.010000 0.266700> <-3.366600 1.010000 0.306700> <-3.366600 0.010000 0.306700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 0.010000 0.246700> <-3.346600 1.010000 0.266700> <-3.286600 1.010000 0.246700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.286600 0.010000 0.246700> <-3.346600 1.010000 0.266700> <-3.346600 0.010000 0.266700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
TRIANGLE <-3.186600 0.010000 0.226700> <-3.286600 1.010000 0.246700> <-3.186600 1.010000 0.226700> TEXTURE Dull_255_89_0 END_TEXTURE END_TRIANGLE
